target,prediction
0.0050600665,-0.00031556468
0.003897982,-0.00031591393
0.003280276,-0.00030466914
0.002915358,-0.00031790975
-0.00080870494,-0.00032070186
-0.0017549219,-0.00032114517
-0.007088608,-0.00032188836
-0.0041319504,-0.00031531975
0.0059924386,-0.00031258445
-0.007856842,-0.00031610858
0.0077025103,-0.0003181342
0.0031317843,-0.0003222227
0.0017518214,-0.00031649042
0.001957289,-0.00031766016
-0.0009829258,-0.00031254534
-0.0017175082,-0.000299057
0.005628683,-0.000264314
0.00750516,-0.00031622406
9.250664e-05,-0.00030031893
0.0049896445,-0.00031766575
-0.0044397577,-0.0003152741
-0.00035618726,-0.00032017566
-0.0021128084,-0.0003133407
-0.0030825369,-0.00028682686
-0.003402028,-0.0003219582
-0.0023351144,-0.0003180094
0.0013465857,-0.00032178592
0.0029057362,-0.00032181293
-0.00015009669,-0.0003039306
0.0055223373,-0.00031312183
-0.00022013343,-0.0003201021
-0.0056867274,-0.00032098033
0.005033496,-0.0003171647
0.0006724356,-0.00031631347
0.007710661,-0.00031771138
-0.0013067537,-0.00031005684
-0.0037152928,-0.00031016953
-0.001321128,-0.00028860755
-0.0033871736,-0.0002881633
0.0023998593,-0.00029262528
-0.00029088816,-0.00022970792
0.0030795503,-0.00029484555
-0.0009772062,-0.0003024442
0.00015375663,-0.00031353626
-0.00821113,-0.00030383002
-0.0059922207,-0.00032302365
-0.00039508287,-0.00031743012
-0.0018543281,-0.0003183633
-0.032059282,-0.00027787872
-0.022423632,-0.00032241363
0.013491339,-0.00032106135
-0.0060141855,-0.0003195554
0.021468263,-0.00031897333
-0.00022025799,-0.00032505114
-0.014839954,-0.00032199826
-0.00094156025,-0.000320456
-0.0048875404,-0.00023318361
-0.0054894695,-0.00012475718
-0.030698195,-0.00031697564
0.01754081,-0.0003002882
-0.017987063,-0.00032051373
-0.005939731,-0.00031924434
0.01441962,-0.00028434023
0.010281214,-0.00029684603
0.0102421455,-0.00032056123
-0.006322278,-0.00031927694
0.0051176795,-0.00032187533
0.0059288065,-0.0003195256
0.021008637,-0.00032218918
-0.0022156911,-0.00032146368
-0.01016887,-0.00031809136
-0.019085668,-0.00031937752
-0.0022715507,-0.0003131712
-0.0072368896,-0.00031588227
0.010035194,-0.00029745512
0.002199638,-0.0004684357
-0.017314855,-0.0004092427
-0.018906707,-0.0009895312
0.0030057093,-0.00043117255
-0.007081272,-0.0003220616
0.015741838,-0.00032957923
0.0029620817,-0.0003656624
0.022623098,-0.0003642887
-0.0025869801,-0.0003756201
0.005694534,-0.00032249745
0.012841052,-0.00038402155
-0.0328024,-0.00015920773
-0.0019200577,-0.0001087226
-0.023638725,-0.0002930006
0.0014949227,-0.00022038165
-0.00017437853,-0.00027462933
0.004633261,-0.00042267516
-0.00074238697,-0.00015563238
-0.018867726,-0.00038052537
-0.020021405,-0.0004965849
-0.0014983879,-0.0006694989
-0.015377729,-0.00037343334
-0.016680395,-0.00064064655
-0.020891372,-0.0021492876
-0.02682463,-0.001114645
0.039333478,-0.0004623793
0.0072736507,-0.0023395047
-0.0016925927,-0.0017656051
0.008357334,-0.0024522142
0.0006394607,-0.0028540222
-0.024265867,-0.0037098518
0.03309313,-0.0013654325
0.007481703,-0.0020305393
0.00899258,-0.00032611005
0.004269269,-0.00022984669
0.0031234748,-0.0002713846
-1.7271766e-05,-0.00033245794
-0.006504083,-3.5895035e-05
0.011057643,-0.0002889661
0.0020162566,-0.0003880728
0.007183844,-0.0005337028
0.012907478,-0.00044741202
-0.013912875,-0.00063847285
0.0016899683,-0.00027627405
0.00012895127,-0.0038536936
0.008060591,-0.0013770703
-0.00800187,-0.0020774575
-0.0017288603,-0.00526103
0.015427882,-0.0016609402
0.00837927,-0.0023796232
7.958316e-05,-0.002276104
0.006633367,-0.0016499171
0.0037899998,-0.0022098562
-0.0017210476,-0.002581587
-0.009936038,-0.0006223861
0.0008190577,-0.0004299851
0.00015146761,-0.0003697928
0.0124557335,-0.00070443004
0.0028433236,-0.0007251743
-0.002622024,-0.00039982237
0.010493848,-0.000569704
0.0013271165,-0.0004928587
0.0016120597,-0.0010105344
-0.003959974,-0.0020624315
0.005795621,-0.00053953845
0.00095697946,-0.0006045066
-0.00111975,-0.00040021352
-0.00083378877,-0.00049173273
-0.0022665313,-0.00052692275
0.0058397646,-0.0006904006
-0.0040412378,-0.00039618835
-0.001763684,-0.000392857
-0.0064608855,1.2094155e-05
-0.008770163,-0.00095531065
-0.002404395,-0.0016417885
0.01409696,-0.001703769
0.0033672801,-0.00044530164
0.0062149223,-0.0014043078
-0.0010439616,-0.0018498003
0.004536515,-0.00052867644
0.0032218536,-0.0006275587
-0.00015599535,-0.00064583216
-0.0034142914,-0.000976298
0.010889842,-0.0034134937
-0.019651279,-0.0024388963
-0.0011563592,-0.0016681049
0.007049792,0.0003657909
-0.0056336666,4.4957735e-05
0.0033869965,-0.0032016402
0.0059021944,-0.00083032344
0.011457343,0.001339945
8.800866e-05,0.006665333
0.0011705325,-0.0033864807
0.0022499862,-0.0014323397
0.004436615,0.0018569371
0.00035884464,-0.00050906
-0.0055279536,-0.0012934813
0.0030081011,-0.00092543196
-0.0006805456,-0.0019477177
0.006362555,-0.00018869992
-0.0010583426,-0.003772758
0.00025253056,-0.001703388
-0.0028503858,-0.0019575357
0.0015654904,-0.0028574057
0.00045888693,-0.0014191763
0.008588105,-0.0015931781
-0.002622902,0.008987001
-0.0010193059,-0.0034642266
0.004253594,-0.003966705
0.0011647488,0.0024800831
0.00010751753,-0.0027290033
-0.007919551,-0.0029699868
-0.002561883,-0.0011634342
0.009384415,-0.0012377342
-0.004518555,0.00018548872
-0.017102797,0.0022194916
-0.0017923808,7.789582e-05
-0.0034293265,0.002118214
0.0046200277,-0.0036814539
-0.025533492,-0.0009752624
0.008641144,-0.0033761729
0.0054551046,-0.0005481066
0.008858875,-0.0032568919
-0.006867194,-0.0022452632
-0.0070136893,0.0027018012
0.008614386,0.015259127
-0.0034727708,0.0143292835
-0.012619921,0.013393887
0.0018676752,0.008412276
-0.009700683,0.022595245
-0.007110956,0.03740301
0.0023305577,0.018535007
-0.013876463,0.012397111
-0.002943235,0.004960171
0.02130701,-0.0027431408
0.008262124,-0.0016517779
0.0061025396,-0.004644422
0.009608107,-0.0021518664
0.0041915416,-0.0030539995
-0.00063980656,-0.0010349872
-0.002161856,-0.00042533595
0.0037310438,-0.003667201
-0.0014985286,-0.0012639463
-1.3182967e-05,-0.0026812078
0.010077159,-0.00011839438
0.0018620277,-0.0055728406
0.009161251,-0.0039834315
-0.0018455466,-0.0040305797
-0.0016152352,-0.00035037939
-0.010198873,-0.0075354944
-0.0013889689,-0.0038848901
0.003153684,0.0025568912
0.0047537144,-0.005092806
0.0086882645,0.006250269
0.0022132955,-0.00062949676
0.0076015196,0.0022236435
-0.0015327219,9.0721995e-05
-0.0058902022,-0.0009583682
0.0008506107,-0.0013040965
0.0043819533,-0.0005488591
0.0019507111,-0.0005789818
0.004084603,-0.00021263119
-5.932718e-05,-1.1315569e-06
-0.0038498547,0.0010489961
-0.0069655236,-0.0019645235
0.0032696386,-0.00085918605
-0.005942596,-0.0010265633
0.0020671892,-0.0026903218
0.006760634,-0.0007428797
0.0043111057,-0.0012329845
-0.0051675295,-0.00010217447
0.0063092425,-0.0019268161
-0.0022123852,-0.000983268
-0.0028454617,-0.0010073297
-0.011329548,-0.0010150503
-0.0090971645,0.00022814237
-0.007919249,-0.0012331856
-0.030461838,-0.0025981115
0.013636306,-0.0024902169
0.00020278775,-0.0014225487
0.019232813,-0.0026011635
-0.0071986,-0.0007219594
-0.012559625,-0.00053345226
0.01516624,-0.0028290665
-0.02995388,-0.0023087915
0.0022574305,-0.00013831072
0.0143729625,-0.004587124
0.0116666015,-0.0016175127
-0.008045168,-0.00027363654
0.007752585,-0.0017369995
-0.00069341506,-0.0022750283
-0.026073579,-0.0027275141
0.010673512,-0.0028072977
-0.004309464,-0.0034593884
0.006655942,-0.0013307445
0.0123870475,-0.0017917324
-0.0008302987,-0.0038959496
-0.00623301,-0.0015190961
0.010965515,-0.0034085521
0.012470851,-0.0031653633
0.00038743793,0.0030166572
0.000118541626,-0.0013835086
-0.0006194678,-0.00093100406
0.0067268456,-0.00301377
0.0030792293,-0.0027042227
-0.0010486613,-0.002772782
-0.0034738204,-0.0051247803
0.0021461304,-0.003533368
0.00021249142,-0.0028088018
-0.00045046236,-0.0046199197
-0.005108315,-0.0035248622
-0.00061738066,-0.0014016945
-0.008229212,-0.00035154354
0.005531836,-0.00093459804
-0.0024653,-0.00051993504
-0.0057661533,-0.00014211051
0.0042597596,0.0008427864
-0.012273868,0.003359058
-0.018042048,-0.0023954678
0.0078163175,-0.001470984
0.013157634,-0.0017586304
-0.004688972,-0.0012637908
-0.015899755,-0.002332408
0.009122849,-0.0024676146
0.00638962,-0.0035567153
0.009993482,9.898096e-06
-0.0014871521,-0.003428434
0.00952698,-0.0034875777
-0.0019788248,-0.0007260656
0.0025761137,-0.003306372
-0.004750624,-0.0028501665
0.0064060674,-0.0027615996
-0.0036397076,-0.002521487
0.0025371579,-0.0035780668
0.0012610392,0.0040700296
0.0037215964,-0.0043658437
0.00526326,-0.0060237786
-0.00066875515,-0.0031448202
0.0026962333,-0.0015922617
-0.0030330762,-0.0026090564
0.008895937,-0.003690456
0.003650282,0.0010526525
-0.0014742535,-0.0024606334
-0.00014038585,-0.0025813188
0.003148195,-0.0023309663
0.0020970083,-0.0023734383
-0.0022784222,-0.0014550965
0.0017393279,0.0003771186
-4.5851244e-05,-0.0022537531
0.0010863481,-0.0003381176
0.006866922,-0.00052808784
0.00036829562,-0.0027912948
-0.0006575139,-0.0014234288
-0.00408787,-0.0013132896
-0.001978093,0.0008507231
0.0018543819,0.0029908018
0.007380205,-0.0024564872
0.0018955022,-0.00119593
0.004087428,-0.0046029696
-0.0040789675,-0.0009875884
-0.008864413,-0.003911623
-0.0070753605,-7.050764e-05
0.005800958,0.0002957303
0.0014296112,-1.2098812e-05
0.008766066,0.00025193207
-0.003511297,0.0033794856
-0.0014833333,0.005977488
0.002470065,6.369874e-05
0.008249656,-0.002293625
0.00023034621,0.0012387447
0.0065008583,0.00034772418
-0.00014977633,0.002456258
-0.0003058956,0.007135435
0.0037300182,0.004229027
0.004014791,0.0049864603
0.0011583844,0.004415245
-0.0003380428,-0.0021660523
0.0049536936,0.0011062184
-0.0006172115,0.00026271865
-0.005882197,-0.00077705085
0.0020615512,0.00071903225
0.008983214,0.00045563746
-0.007940223,0.0040491624
0.0034477727,0.0002821721
-0.0031794165,0.0042061554
0.0049621714,0.0054833805
0.0064127385,0.0015964881
-0.0032455625,0.0026526926
0.006509125,0.001762812
-0.0018929834,0.00068834797
0.0018908994,0.00523281
0.007949166,0.00367413
0.0027437573,0.007974721
-0.002327197,0.0030409144
-0.0002475212,0.004168351
0.00077818026,0.0025781272
-0.009261923,0.00047472212
-0.016397398,0.0042357603
0.0101108765,0.0031116577
-0.0011947472,0.0022027595
0.0028767867,0.003096518
-0.01852694,0.0001607174
0.0070601255,0.0013164347
0.014872198,-2.6299618e-05
0.011179265,0.001604422
0.0029958976,0.00045653805
-0.005698946,0.0003879778
0.0070970175,0.0003807731
0.0013643324,0.0002524797
0.0060734716,-7.121079e-05
-0.0014366136,1.7211773e-05
0.0012322956,-0.00015378837
-0.0029466965,-0.00021715555
0.004411601,-0.00016961712
-0.0044779875,0.0020114565
-0.010668057,0.00030402932
-0.033534177,0.00014843512
-0.030670047,-0.00028134976
-0.0040455954,0.0010230057
-0.03930964,-0.00018016994
-0.0045653405,-0.0003170874
0.03928225,-0.00033519603
-0.028986992,-0.00032393634
0.039312158,-0.00024108402
-0.03357732,-0.00036239997
-0.016862778,-0.00040017348
-0.03945251,-0.00032200757
0.03942717,-0.00031345244
-0.0395115,-0.0001448458
-0.039627925,0.00048463326
0.03964907,-0.0004552789
-0.039860316,-0.00041038916
0.039823454,-0.001025496
-0.039923728,-0.00029270165
0.0018180795,-0.0005706847
-0.03994649,0.0024119942
-0.025874296,0.0010689022
0.039975695,-0.0014325958
0.014664271,0.0030762097
0.040020745,-0.0044605946
-0.030087585,-0.00015294924
0.03216982,-0.0011660494
-0.015213237,0.005202218
-0.040131804,0.0011585308
0.022766424,0.01216084
-0.014763436,0.006618391
0.040126164,0.016058259
0.0007098635,0.007477754
0.033256475,0.008592083
0.014903431,0.0022476288
-0.0094452165,0.006256764
0.029177759,0.0044165077
-0.021560978,0.0082071675
0.004512242,0.0052171675
0.026703542,0.017935503
-0.01792877,0.0007939292
-0.030673543,0.02911932
0.021883698,0.021220967
-0.0003827141,0.022672161
0.013627398,0.03152946
0.014107133,0.026765246
-0.0049095573,0.0010596691
0.025867708,-0.013851736
-0.009621284,-0.003437384
-0.026783975,-0.0062660566
0.0024468738,-0.0028037252
0.008927985,-0.0110565405
-0.0070899706,-0.0242857
0.011755181,-0.10375012
0.01623541,-0.026945569
-0.00010598806,-0.0106657995
-0.020243183,-0.07935908
-0.017998006,-0.010866158
0.011655568,-0.13720256
0.004285214,-0.19552004
0.030148333,-0.10373796
-0.010582745,-0.29100144
0.016676083,-0.2547193
-0.007215948,-0.18216395
0.001587415,-0.39340436
0.012008643,-0.16429016
0.014566899,-0.17401585
-0.0021579296,-0.25861448
0.004142812,-0.31735307
0.0037294293,-0.16240095
0.007967782,-0.29541618
0.012995272,-0.1641649
-0.002939951,-0.051245604
0.025316438,-0.16611382
0.011774169,-0.14764634
-0.0077703455,-0.28197923
-0.0058936523,-0.27281475
-0.040299058,-0.26430768
0.011661869,-0.3939916
0.00902228,-0.27138713
0.0189342,-0.17755772
-0.0044673453,-0.20042737
7.177337e-05,-0.3063243
-0.0060281064,-0.2739472
0.00610198,-0.36228454
0.004290736,-0.21117678
-0.02582149,-0.18914625
0.010407654,-0.25882766
-0.02406428,-0.23040056
0.0143846935,-0.15246794
0.012497311,-0.12715977
0.006692244,-0.12014336
0.0051943366,-0.045454938
0.015124481,-0.052756652
-0.010626687,-0.095391825
0.007335699,-0.13040967
-0.0060057333,-0.10442109
0.009898204,-0.12674089
-0.008971332,-0.03328025
0.012646495,-0.057878572
0.008874603,-0.09163642
-0.0036059155,-0.0070152003
0.0025875415,-0.09608371
0.0077700145,-0.07025091
0.0018157789,-0.072072685
0.0053803828,-0.055588607
-0.012243567,-0.0087155225
-0.006751874,0.011652852
0.006980899,0.03584386
-0.006653675,0.0060972134
0.011987434,-0.020612815
-0.0038791588,-0.062182736
0.0075913654,-0.020662457
0.0066413553,0.007755234
0.0035519022,-0.019960951
0.0059001395,-0.019666117
0.006373374,-0.021811383
0.000407001,-0.015378589
0.0026779552,0.011477773
-0.008565667,-0.015275878
0.013630959,0.010938908
-0.002118875,0.008961887
-0.00028145773,0.009813632
0.0028656384,0.011644018
0.0018494938,0.011355539
-0.004474761,-0.000932022
0.0028024556,0.007080282
0.0032364132,0.0011078669
0.009822201,0.0027891276
0.0031885135,0.0030565439
0.009714629,-0.0016384367
0.0018755626,0.0005906392
0.0061482457,-0.0038364679
-0.003933814,0.0002328204
0.009107421,0.0010673916
0.014152626,-0.00188353
-0.03472567,0.0030817995
-0.00847604,0.0047319895
-0.027634239,0.0016767206
0.019435545,0.000638376
-0.017675113,0.0015411275
0.00019759861,0.0023668734
0.012859537,0.0020807004
0.0047407486,0.00094249006
-0.0042799525,-0.000955496
-0.009106377,-0.00089824386
-0.011823417,-0.0007785186
-0.011440235,-0.00074721314
0.009873877,-0.0014282856
-0.023501884,-0.00034797378
0.0023545655,-0.0012666546
0.015855877,-0.0011254447
0.016298328,-0.0010058638
-0.0057569477,-0.0021767803
0.007271059,-0.001720869
0.0061089634,-0.00053727906
-0.009805275,-0.0010099551
0.017422194,-0.0010522418
-0.01452677,-0.0011192206
0.017095877,-0.0016222978
0.008551495,-0.00096073095
0.008619186,-0.0006078677
0.0157765,-0.00047001243
-0.0068372646,-0.00038476195
-0.0065943245,-0.00034446176
-0.0015472294,-0.0007569399
-0.0009154631,-0.00033855624
-0.015514479,-0.00039204955
0.0036947865,-0.0008892156
-0.0022037912,-0.0012437282
0.0051744236,-0.0004391102
0.0030841983,-0.00043654256
-0.018790804,-0.00033315457
-0.0037578053,-0.00034560356
-0.034489892,-0.00044773333
0.00985262,-0.00034959987
-0.010735727,-0.0003085127
0.010897575,-0.00032731704
0.017345114,-0.00031564012
0.022038251,-0.00024747383
0.019191978,-0.00023011863
-0.00053925975,-0.00031235162
0.01225484,-0.00031951163
-0.0017775507,-0.00032375567
0.007117595,-0.00026203413
-0.0100117875,-0.00028885715
0.01353361,-0.00032686442
0.012171801,-0.00030298438
-0.0056887157,-0.0003216723
-0.012345372,-0.00032442808
0.0038999303,-0.00032511447
-0.0071575213,-0.0003607329
0.0056844875,-0.00033416692
0.015803652,-0.0003330959
-0.0018521139,-0.00031362567
0.0024744265,-0.0003379155
-0.004737439,-0.0006832918
0.010627164,-0.000344255
0.0017932665,-0.00035205763
-0.0005830797,-0.00032270048
0.00830719,-0.000326355
-0.002365228,-0.000313933
0.002615977,-0.00030618627
-0.00927899,-0.00018548965
-0.0006373509,-0.00031803176
-0.0014827662,-0.0003094133
-0.0047871447,-0.00094940513
0.013209503,-0.001115567
0.0012592671,-0.00032569468
0.0052815815,-0.00019642618
-0.00430352,-0.00021215715
-0.0038861341,-0.00031604245
-0.001996066,-0.000393169
0.00058815087,-0.00031677913
0.0035798724,-0.00018320885
0.008280143,-0.00023330934
-0.002218476,-0.00032780785
0.0011159575,-0.00030512363
0.00477054,-0.0003009094
-0.013923732,-0.00023678225
0.0065774485,0.0001499271
0.0056680655,0.0005597444
0.014546806,0.0005126307
0.005387162,0.00021788757
-0.0070510483,-0.00020724908
-9.938789e-05,2.3030676e-05
0.002382483,0.00020882208
-0.0038125776,8.950941e-06
-0.0076030535,-9.3546696e-05
0.0075415657,0.0010255314
0.013528395,-0.00018374063
0.00060137856,-9.3186274e-05
-0.003849696,-0.0013135038
0.0036335527,-0.00010369159
-0.0018710532,0.00062345434
-0.02475039,0.00051677506
0.008290361,0.00040137116
-0.02032913,0.0004998613
0.016336164,-0.00023259781
0.01383095,0.001133631
0.0004770331,9.0390444e-05
0.011056684,0.0010115942
0.0036275575,-0.0017665699
0.006913663,-0.0006561801
-0.0009742241,-0.004882776
-0.0007440461,0.00061246287
0.0013061211,0.00024253782
0.0046308925,0.0005226582
-0.001174766,0.0027770614
-7.93175e-05,0.0017697746
-0.0045647034,0.00059420336
-0.002074502,0.0007262081
-0.008000247,0.0024365624
0.0009058449,0.0032872157
0.010711025,0.0004976522
-0.024404401,0.0008748947
-0.00546135,0.00082641654
0.02393146,0.0012590913
-0.00811201,0.00068522524
-0.013554349,0.00071531255
-0.012683643,0.002312689
0.018087972,0.00018039625
-0.005287184,0.0007298505
0.013968747,-0.0007752711
0.0059161247,0.001006918
0.0098304935,-0.00020956155
0.001038253,0.0003845608
0.005655329,-0.0013824599
-0.0015692485,-0.0019814884
0.003101938,-0.0021431306
-0.014857189,-0.004619063
-0.0021576486,-0.0022367556
0.007677681,-0.0006197812
-0.00817833,-0.000610386
-0.0053909635,-0.000812809
0.0053174887,0.000962629
0.015806934,0.0019326517
-0.00081310346,-0.0013819775
-0.002960814,-0.0020153942
0.0037455785,-0.0010687346
0.0104910545,0.00028954912
0.014045184,-0.002873037
-0.00089863647,-0.0006328011
0.0008492659,-0.00067540724
0.0044389716,-0.00077716075
0.006962321,3.499631e-05
5.68032e-05,-0.0012046136
0.002656029,-0.00072105415
-0.0037230263,-0.00079242047
0.010434469,-0.0019349186
0.003034764,-0.0014223093
-0.0052208286,-0.00051525794
-0.0076296236,-0.00036204886
0.009154187,-0.0008388581
-0.009441007,-0.00061734393
0.0105343815,-0.0007309094
0.0017796053,-0.00038946792
-0.00052323786,-0.0005342793
-0.0005949346,-0.00040010922
0.0060652606,-0.00033061393
-0.0068780133,-0.0007716892
0.0018491986,-0.000477246
-0.0064769234,-0.0003163945
5.05977e-06,-0.000328918
0.0076777437,-0.00028304663
0.0069701956,-0.00018903054
-0.010210024,-0.00030765776
-0.009232051,-0.0003506448
-0.021552889,-0.00033073034
0.011704904,-0.00066969823
0.0150476415,-0.00051749684
-0.002851854,-0.00042752177
-0.008923337,-0.0003959071
-0.0029292644,-0.0009632828
0.0104503995,-0.00035004597
-0.001126248,-0.00037060678
0.0098869195,-0.00038151164
-0.0025261936,-0.0011395523
0.0016767809,-0.000516342
0.00021734554,-0.0015714038
0.0014812147,-0.00041411445
-0.0011883917,-0.00040664803
0.0012649383,-0.00032543857
-0.0040192977,-0.0006903894
0.008837904,-0.00033221487
-0.0012781125,-0.0005511129
-9.4952295e-05,-0.00033869036
-0.0018002302,-0.00044591166
0.0043402785,-0.000480487
0.0013442336,-0.0009970935
0.0019306993,-0.0004578298
-0.0021421001,-0.0008187862
-0.00589123,-0.00031328667
-0.00063999614,-0.0004277639
-0.013798873,-0.00036381558
0.014007482,-0.0003337767
0.0050375652,-0.00034166407
-0.0015139909,-0.00032733474
0.005606927,-0.00032016728
0.003242971,-0.0002705492
0.0017067584,-0.00033688545
0.00022901405,-0.00032700133
0.00053267635,-0.0003217887
0.005227572,-0.00032153632
0.007334484,-0.00032134913
-0.0021303839,-0.00032669678
0.0032249242,-0.00031238142
-0.00845728,-0.00032403227
0.010365602,-0.00022106431
0.0032727907,-0.00032010768
-0.0037182206,-0.0003206078
0.0011831936,-0.0003669383
-0.0037246854,-0.00035041664
-0.00815252,-0.00034411717
-0.015077067,-0.0003260281
0.01402159,-0.0003253352
0.0077872854,-0.00032164901
0.001784986,-0.0003238311
0.009978936,-0.0003335895
0.0021457458,-0.00032210443
-0.0048666517,-0.00032236055
-0.00071904866,-0.0003209412
0.0038381582,-0.00032258406
-0.0051655965,-0.0003202483
-0.0024070488,-0.00032200944
0.0078264335,-0.00032313075
-0.005227997,-0.00032258965
0.006023629,-0.00032402296
0.0013432472,-0.0003237687
-0.001122712,-0.00032663066
0.00093474425,-0.000323453
0.0021757307,-0.000322924
0.0026875443,-0.00032025296
0.0015106405,-0.00031406432
0.0020454486,-0.00031226221
-0.0068650865,-0.00031986367
-0.011254797,-0.00032092258
0.0012388048,-0.0003331611
0.0076478436,-0.00035579037
0.008487329,-0.00033600442
0.0012784082,-0.00034349598
0.0017894228,-0.00034228247
-0.006212421,-0.0003074929
0.008631841,-0.00036301464
0.004088323,-0.00032946933
-0.0017905821,-0.00032435544
0.0002226579,-0.00032125134
0.0027677496,-0.00032095332
-0.0005517589,-0.0003155209
-0.0038842612,-0.00030719582
-0.0015270032,-0.0003380077
-0.0045891656,-0.00046119466
-0.008193371,-0.00049501006
0.0022503354,-0.00033016875
-0.005705303,-0.00032158662
0.008044028,-0.0003159102
-0.0018939796,-0.00030099973
-0.010049592,-0.00025949068
-0.01698285,-0.0004380364
-0.0012528431,-0.00034541916
0.00944663,-0.00031786878
0.011841574,-0.00030728336
0.0013388575,-0.00028285384
-0.0031693683,-0.00029827375
-0.020460146,-0.00031270832
0.0013746853,-0.0003133677
-0.012530981,-0.00031847134
0.0115755,-0.0003101509
-0.0132047245,-0.0003171796
0.010096574,-0.0003097169
0.0038472512,-0.0003167335
0.008336631,-0.000326477
-0.0021328705,-0.00047553144
-0.0075489907,-0.0003598202
-0.0027707578,-0.0002788538
0.0032885848,-0.00031309295
0.016511591,-0.00027330406
0.0073069865,-0.00027620606
0.0026513697,-0.00029169116
0.0074058063,-0.0002753986
0.0036187118,-0.0002881065
0.0022991193,-0.00018735044
-0.0013454118,-0.000118952245
0.005053382,-0.0002590008
0.0005906741,0.00035563763
-0.00473955,-9.916164e-05
0.009339515,-0.00015182327
0.0017199162,4.0509738e-05
0.001410859,0.00029715616
0.0037340915,-4.151184e-05
0.0057961824,7.952191e-05
0.00440348,-0.00031947065
0.0031608858,-0.00033389777
0.000544802,-0.00026365835
-0.0036142303,-0.00018744636
-0.008353778,-0.0002497742
1.440631e-05,0.0002053855
0.00723771,0.00047183316
3.3379267e-05,-0.00018285867
0.0036486774,0.00010634214
-0.0027381852,0.00020596292
0.0030873844,-0.00023243856
-0.002097598,-0.00030735228
-0.0031241945,-0.00026643556
0.0010169694,-0.00031979382
0.002360821,-0.00033657718
-0.022612706,-0.00029257312
0.011957665,-0.00032144785
-0.01976653,-0.00032955874
-0.011416443,-0.0003112126
0.01500728,-0.00029476453
-0.009010188,-0.00031116977
0.01153419,-0.00031870976
0.020375913,-0.00029416755
0.00233835,-0.0003129486
-0.0070613134,-0.00029265042
0.009104194,-2.0643696e-05
-0.00916773,-0.00023400784
-0.0071892305,-0.00028233882
0.015316068,-0.00031891838
-0.009127461,-0.00031533744
-0.010951528,-0.0003031185
-0.010942071,-0.00031939894
0.01745009,-0.00032213423
0.009689269,-0.00032229163
0.0059123323,-0.0003275629
0.013842508,-0.000348703
-0.0011262,-0.0003326945
0.00097004016,-0.00032531936
-0.0030734458,-0.000328294
-0.0028287917,-0.00032608397
0.0054813307,-0.0003226949
-0.0006444664,-0.00033510104
-0.01951252,-0.0003385162
-0.0012501538,-0.00038699526
-0.0042645456,-0.00032845885
-0.0015554421,-0.00032163877
0.008797445,-0.0003242707
0.0023918163,-0.00032272562
-0.01409056,-0.0003227815
9.706364e-05,-0.00031904224
-0.018021442,-0.00032277405
-0.0106959315,-0.00032572262
-0.011382032,-0.00032261014
-0.01994463,-0.00032517873
0.003933008,-0.00033027492
-0.012522548,-0.00032247975
-0.0028232716,-0.00033788476
-0.0052526994,-0.0003224248
0.024520386,-0.0003219908
0.01769672,-0.00032284483
0.0064423396,-0.0003220467
0.009399124,-0.00032204483
-0.023819743,-0.00032257382
0.0043872227,-0.00032194424
-0.0035255526,-0.00032187346
0.007912099,-0.00032189302
0.014318304,-0.0003219135
-0.018283738,-0.00032191165
-0.020040808,-0.0003219396
-0.0035902215,-0.00032197125
0.015804805,-0.00032197125
0.00079829764,-0.00032214168
-0.021683317,-0.00032208674
-0.0067958967,-0.00032211933
-0.011051747,-0.0003222786
-0.018059077,-0.000322029
0.014728062,-0.00032224972
0.02174457,-0.0003219908
-0.0028775374,-0.0003010193
-0.015549286,-0.00032147393
0.0180768,-0.00030521303
-0.005298728,-0.00029600598
-0.008444979,-0.0003180178
